"(0, u'0.006*""measures"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""public"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""given"" + 0.003*""Sabah"" + 0.003*""total""')","(1, u'0.004*""measures"" + 0.004*""status"" + 0.003*""bin"" + 0.003*""intends"" + 0.003*""The"" + 0.003*""construction"" + 0.002*""rate"" + 0.002*""Sarawak"" + 0.002*""current"" + 0.002*""public""')","(2, u'0.005*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""total"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""Sabah"" + 0.003*""especially""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""plans""')","(4, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""students""')","(5, u'0.005*""measures"" + 0.004*""Whether"" + 0.004*""increase"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""construction"" + 0.003*""cost"" + 0.003*""especially""')","(6, u'0.006*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""students"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""extent"" + 0.003*""current""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""foreign"" + 0.004*""students"" + 0.004*""intends"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""increase"" + 0.003*""extent""')","(8, u'0.004*""The"" + 0.004*""status"" + 0.004*""measures"" + 0.003*""million"" + 0.003*""Whether"" + 0.003*""workers"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""regarding"" + 0.003*""total""')","(9, u'0.008*""State"" + 0.006*""measures"" + 0.004*""ensure"" + 0.003*""students"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""development"" + 0.003*""Sarawak"" + 0.003*""plan""')"
"(0, u'0.006*""plan"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""Whether"" + 0.003*""construction"" + 0.003*""involved""')","(1, u'0.007*""measures"" + 0.004*""status"" + 0.004*""intends"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""students"" + 0.004*""Sarawak"" + 0.004*""foreign"" + 0.004*""Sabah"" + 0.003*""The""')","(2, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.004*""State"" + 0.003*""students"" + 0.003*""foreign"" + 0.003*""plans"" + 0.003*""plan""')","(3, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.003*""students"" + 0.003*""especially"" + 0.003*""intends"" + 0.003*""prices"" + 0.003*""plan"" + 0.003*""areas"" + 0.003*""increase""')","(4, u'0.008*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""efforts"" + 0.003*""Sarawak""')","(5, u'0.005*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""intends"" + 0.003*""implemented"" + 0.003*""ensure"" + 0.003*""development"" + 0.003*""plan""')","(6, u'0.005*""status"" + 0.005*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""public"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""extent"" + 0.003*""construction""')","(7, u'0.006*""measures"" + 0.006*""The"" + 0.004*""Sarawak"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""construction"" + 0.003*""development"" + 0.003*""Federal"" + 0.003*""plan""')","(8, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""plans"" + 0.003*""Sarawak""')","(9, u'0.001*""measures"" + 0.000*""Sabah"" + 0.000*""State"" + 0.000*""Sarawak"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""extent"" + 0.000*""status"" + 0.000*""increase"" + 0.000*""National""')"
"(0, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plans"" + 0.003*""Sarawak"" + 0.003*""cost""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""intends"" + 0.003*""extent"" + 0.003*""especially"" + 0.003*""given""')","(2, u'0.007*""State"" + 0.005*""measures"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""students"" + 0.003*""price"" + 0.003*""development"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""plans""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.004*""cost"" + 0.003*""new"" + 0.003*""The"" + 0.003*""problem"" + 0.003*""areas"" + 0.003*""intends""')","(4, u'0.002*""Ringgit"" + 0.001*""depreciation"" + 0.001*""disaster"" + 0.001*""Articles"" + 0.001*""billion"" + 0.001*""developer"" + 0.001*""especially"" + 0.001*""RM26"" + 0.001*""JKE"" + 0.001*""PPI""')","(5, u'0.005*""measures"" + 0.005*""Sarawak"" + 0.004*""status"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""intends"" + 0.003*""National"" + 0.003*""public"" + 0.003*""steps""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""construction"" + 0.003*""especially""')","(7, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""price""')","(8, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""students"" + 0.003*""Sarawak"" + 0.003*""public""')","(9, u'0.000*""measures"" + 0.000*""The"" + 0.000*""especially"" + 0.000*""State"" + 0.000*""intends"" + 0.000*""ensure"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""plan"" + 0.000*""Sarawak""')"
"(0, u'0.005*""measures"" + 0.004*""status"" + 0.004*""students"" + 0.003*""development"" + 0.003*""increase"" + 0.003*""problem"" + 0.003*""extent"" + 0.003*""foreign"" + 0.003*""State"" + 0.003*""intends""')","(1, u'0.004*""measures"" + 0.004*""The"" + 0.004*""new"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""areas"" + 0.003*""cost"" + 0.003*""status"" + 0.003*""State""')","(2, u'0.003*""areas"" + 0.002*""ensure"" + 0.002*""increase"" + 0.002*""oil"" + 0.002*""measures"" + 0.002*""especially"" + 0.002*""projects"" + 0.002*""intends"" + 0.002*""extent"" + 0.002*""Bumiputera""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')","(4, u'0.004*""GST"" + 0.004*""workers"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""measures"" + 0.003*""The"" + 0.002*""Sarawak"" + 0.002*""ensure"" + 0.002*""cost"" + 0.002*""increase""')","(5, u'0.005*""The"" + 0.005*""measures"" + 0.004*""plan"" + 0.004*""increase"" + 0.003*""status"" + 0.003*""Whether"" + 0.003*""problem"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""companies""')","(6, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""areas""')","(7, u'0.001*""measures"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""The"" + 0.000*""State"" + 0.000*""ensure"" + 0.000*""plan"" + 0.000*""Sarawak"" + 0.000*""intends"" + 0.000*""cost""')","(8, u'0.000*""status"" + 0.000*""measures"" + 0.000*""cost"" + 0.000*""ensure"" + 0.000*""especially"" + 0.000*""State"" + 0.000*""implemented"" + 0.000*""plan"" + 0.000*""areas"" + 0.000*""public""')","(9, u'0.003*""Sarawak"" + 0.002*""measures"" + 0.002*""prices"" + 0.002*""construction"" + 0.002*""bin"" + 0.002*""Sabah"" + 0.002*""especially"" + 0.002*""given"" + 0.002*""rate"" + 0.002*""projects""')"
"(0, u'0.007*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""students"" + 0.004*""ensure"" + 0.004*""especially"" + 0.004*""development"" + 0.003*""plans"" + 0.003*""given"" + 0.003*""extent""')","(1, u'0.003*""plans"" + 0.003*""Kg"" + 0.002*""State"" + 0.002*""total"" + 0.002*""road"" + 0.002*""measures"" + 0.002*""Sarawak"" + 0.002*""problem"" + 0.002*""servants"" + 0.002*""area""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""Whether"" + 0.003*""extent""')","(3, u'0.008*""measures"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""plans"" + 0.003*""price"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""intends""')","(4, u'0.007*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""current"" + 0.003*""Sarawak"" + 0.003*""schools"" + 0.003*""plan"" + 0.003*""cost""')","(5, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""programme"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""plans"" + 0.003*""intends"" + 0.003*""current""')","(6, u'0.004*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.004*""GST"" + 0.003*""especially"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""Sarawak""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends""')","(8, u'0.002*""The"" + 0.002*""PR1MA"" + 0.001*""rally"" + 0.001*""history"" + 0.001*""new"" + 0.001*""following"" + 0.001*""extent"" + 0.001*""poverty"" + 0.001*""secondary"" + 0.001*""US""')","(9, u'0.004*""State"" + 0.004*""foreign"" + 0.004*""measures"" + 0.004*""workers"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""police"" + 0.002*""extent""')"
"(0, u'0.007*""measures"" + 0.004*""State"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""plans"" + 0.003*""cost"" + 0.003*""development""')","(1, u'0.003*""price"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""given"" + 0.002*""foreign"" + 0.002*""especially"" + 0.002*""plan"" + 0.002*""registered"" + 0.002*""cost"" + 0.002*""public""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.003*""current"" + 0.003*""ensure"" + 0.003*""cases"" + 0.003*""cost""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""intends"" + 0.003*""increase""')","(4, u'0.006*""measures"" + 0.003*""GST"" + 0.003*""police"" + 0.002*""Whether"" + 0.002*""total"" + 0.002*""activities"" + 0.002*""Sabah"" + 0.002*""ensure"" + 0.002*""companies"" + 0.002*""cases""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""total"" + 0.003*""cost"" + 0.003*""Sarawak""')","(6, u'0.006*""measures"" + 0.005*""State"" + 0.005*""foreign"" + 0.004*""workers"" + 0.003*""plans"" + 0.003*""status"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""million"" + 0.003*""Sarawak""')","(7, u'0.001*""measures"" + 0.001*""The"" + 0.000*""intends"" + 0.000*""Sabah"" + 0.000*""areas"" + 0.000*""ensure"" + 0.000*""status"" + 0.000*""Sarawak"" + 0.000*""extent"" + 0.000*""State""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""extent""')","(9, u'0.000*""measures"" + 0.000*""State"" + 0.000*""cost"" + 0.000*""The"" + 0.000*""development"" + 0.000*""Sarawak"" + 0.000*""plan"" + 0.000*""extent"" + 0.000*""especially"" + 0.000*""plans""')"
"(0, u'0.007*""measures"" + 0.006*""State"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.004*""total"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""extent"" + 0.003*""plan""')","(1, u'0.006*""measures"" + 0.003*""State"" + 0.003*""Whether"" + 0.003*""status"" + 0.002*""GST"" + 0.002*""Sarawak"" + 0.002*""development"" + 0.002*""plan"" + 0.002*""workers"" + 0.002*""cost""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""public"" + 0.003*""intends"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""cases""')","(3, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""construction"" + 0.004*""The"" + 0.003*""foreign"" + 0.003*""cost"" + 0.003*""Whether""')","(4, u'0.005*""plan"" + 0.004*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""State"" + 0.003*""increase"" + 0.003*""plans"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""Sabah""')","(5, u'0.006*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""foreign"" + 0.003*""Sabah"" + 0.003*""price""')","(6, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""regarding"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plans"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""The""')","(7, u'0.004*""Sabah"" + 0.004*""measures"" + 0.004*""problem"" + 0.003*""programme"" + 0.003*""status"" + 0.003*""total"" + 0.003*""efforts"" + 0.003*""students"" + 0.003*""National"" + 0.002*""development""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""public"" + 0.003*""The"" + 0.003*""increase"" + 0.003*""ensure""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""increase""')"
"(0, u'0.004*""measures"" + 0.003*""steps"" + 0.003*""workers"" + 0.003*""plan"" + 0.002*""intends"" + 0.002*""Federal"" + 0.002*""development"" + 0.002*""regarding"" + 0.002*""The"" + 0.002*""implemented""')","(1, u'0.008*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""workers"" + 0.003*""foreign"" + 0.003*""plan""')","(2, u'0.005*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""total"" + 0.004*""status"" + 0.003*""plans"" + 0.003*""increase"" + 0.003*""regarding"" + 0.003*""ensure"" + 0.003*""Whether""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cases"" + 0.003*""plans"" + 0.003*""Whether"" + 0.003*""especially""')","(4, u'0.006*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.003*""Whether"" + 0.003*""ensure""')","(5, u'0.006*""measures"" + 0.004*""State"" + 0.003*""plan"" + 0.003*""Whether"" + 0.003*""status"" + 0.003*""public"" + 0.002*""companies"" + 0.002*""improve"" + 0.002*""total"" + 0.002*""extent""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')","(7, u'0.004*""measures"" + 0.002*""used"" + 0.002*""State"" + 0.002*""particularly"" + 0.002*""reasons"" + 0.002*""Sabah"" + 0.002*""increase"" + 0.002*""new"" + 0.002*""ensure"" + 0.002*""rural""')","(8, u'0.006*""measures"" + 0.004*""plan"" + 0.003*""public"" + 0.003*""State"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""1MDB"" + 0.003*""construction"" + 0.003*""problem""')","(9, u'0.004*""What"" + 0.004*""measures"" + 0.003*""status"" + 0.003*""State"" + 0.003*""students"" + 0.003*""cost"" + 0.003*""increase"" + 0.002*""effort"" + 0.002*""help"" + 0.002*""Sarawak""')"
"(0, u'0.001*""measures"" + 0.001*""status"" + 0.001*""decoder"" + 0.001*""Polytechnic"" + 0.001*""terroristrelated"" + 0.001*""Pile"" + 0.001*""envisioned"" + 0.001*""ISTIC"" + 0.001*""wins"" + 0.000*""Benut""')","(1, u'0.001*""turkey"" + 0.001*""Completely"" + 0.001*""tyres"" + 0.001*""turkeys"" + 0.001*""Four"" + 0.001*""EITI"" + 0.001*""subprime"" + 0.001*""Dominic"" + 0.001*""persistent"" + 0.001*""BuiltUp""')","(2, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""total"" + 0.003*""intends"" + 0.003*""students"" + 0.003*""The""')","(3, u'0.004*""Rh"" + 0.002*""Inland"" + 0.001*""PKFZ"" + 0.001*""Sidam"" + 0.001*""consignment"" + 0.001*""Patrol"" + 0.001*""ACP"" + 0.001*""The"" + 0.001*""measures"" + 0.001*""associated""')","(4, u'0.005*""The"" + 0.004*""status"" + 0.004*""measures"" + 0.003*""students"" + 0.003*""Sabah"" + 0.002*""steps"" + 0.002*""foreign"" + 0.002*""implementation"" + 0.002*""especially"" + 0.002*""plan""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')","(6, u'0.005*""The"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""increase"" + 0.003*""efforts"" + 0.003*""Whether"" + 0.003*""Sabah""')","(7, u'0.007*""measures"" + 0.004*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""regarding"" + 0.003*""extent"" + 0.003*""plans""')","(8, u'0.004*""status"" + 0.004*""measures"" + 0.004*""foreign"" + 0.004*""The"" + 0.004*""Whether"" + 0.004*""plan"" + 0.004*""prices"" + 0.003*""especially"" + 0.003*""cost"" + 0.003*""workers""')","(9, u'0.003*""status"" + 0.003*""million"" + 0.003*""workers"" + 0.003*""measures"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""foreign"" + 0.002*""international"" + 0.002*""development"" + 0.002*""current""')"
"(0, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""extent"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""State""')","(1, u'0.000*""measures"" + 0.000*""Sabah"" + 0.000*""status"" + 0.000*""Sarawak"" + 0.000*""intends"" + 0.000*""plans"" + 0.000*""The"" + 0.000*""State"" + 0.000*""ensure"" + 0.000*""plan""')","(2, u'0.003*""The"" + 0.003*""measures"" + 0.003*""schools"" + 0.002*""status"" + 0.002*""ensure"" + 0.002*""programme"" + 0.002*""reason"" + 0.002*""intends"" + 0.002*""plans"" + 0.002*""cost""')","(3, u'0.008*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""plans"" + 0.003*""total""')","(4, u'0.006*""State"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""especially"" + 0.003*""given"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""construction"" + 0.003*""extent"" + 0.003*""ensure""')","(5, u'0.003*""United"" + 0.003*""States"" + 0.003*""measures"" + 0.002*""new"" + 0.002*""OPDR17102016"" + 0.002*""list"" + 0.002*""oil"" + 0.002*""Justice"" + 0.002*""plan"" + 0.002*""extent""')","(6, u'0.000*""measures"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""status"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""total"" + 0.000*""plans"" + 0.000*""State"" + 0.000*""cost""')","(7, u'0.001*""measures"" + 0.001*""FREE"" + 0.001*""lying"" + 0.001*""replanted"" + 0.001*""everybody"" + 0.001*""Exposure"" + 0.001*""XCN"" + 0.001*""biopiracy"" + 0.001*""Mongolian"" + 0.001*""nicotine""')","(8, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""increase""')","(9, u'0.001*""measures"" + 0.000*""status"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""cost"" + 0.000*""public"" + 0.000*""extent"" + 0.000*""Sabah"" + 0.000*""State""')"
