"(0, u'0.008*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""public"" + 0.003*""increase""')","(1, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.003*""cost"" + 0.003*""students""')","(2, u'0.005*""plan"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""measures"" + 0.003*""construction"" + 0.003*""National"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""increase""')","(3, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""status"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""especially""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""students"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""problem"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""foreign""')","(5, u'0.007*""State"" + 0.005*""measures"" + 0.005*""status"" + 0.004*""total"" + 0.003*""workers"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""construction"" + 0.003*""plan"" + 0.003*""extent""')","(6, u'0.003*""plans"" + 0.002*""programme"" + 0.002*""increase"" + 0.002*""foreign"" + 0.002*""Whether"" + 0.001*""Association"" + 0.001*""latest"" + 0.001*""level"" + 0.001*""local"" + 0.001*""School""')","(7, u'0.003*""plan"" + 0.003*""particularly"" + 0.003*""measures"" + 0.003*""problem"" + 0.003*""cost"" + 0.002*""date"" + 0.002*""ensure"" + 0.002*""implemented"" + 0.002*""new"" + 0.002*""Federal""')","(8, u'0.005*""measures"" + 0.004*""particularly"" + 0.003*""public"" + 0.003*""intends"" + 0.003*""The"" + 0.003*""Whether"" + 0.003*""schools"" + 0.003*""United"" + 0.003*""efforts"" + 0.003*""increase""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""extent"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""total""')"
"(0, u'0.005*""status"" + 0.004*""measures"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""Whether"" + 0.003*""reason"" + 0.003*""construction"" + 0.003*""National""')","(1, u'0.007*""measures"" + 0.004*""The"" + 0.004*""price"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""regarding"" + 0.003*""plan"" + 0.003*""status""')","(2, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""extent"" + 0.003*""students"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""The""')","(3, u'0.006*""measures"" + 0.004*""cost"" + 0.004*""total"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""intends"" + 0.003*""increase"" + 0.003*""price"" + 0.003*""The"" + 0.003*""public""')","(4, u'0.003*""DR"" + 0.003*""women"" + 0.003*""measures"" + 0.002*""students"" + 0.002*""intends"" + 0.002*""especially"" + 0.002*""teachers"" + 0.002*""Whether"" + 0.002*""date"" + 0.002*""Sabah""')","(5, u'0.006*""measures"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""total"" + 0.003*""GST"" + 0.003*""regarding"" + 0.003*""increase"" + 0.003*""The""')","(6, u'0.004*""The"" + 0.003*""measures"" + 0.003*""corruption"" + 0.002*""Sabah"" + 0.002*""education"" + 0.002*""oil"" + 0.002*""taxi"" + 0.002*""Whether"" + 0.002*""including"" + 0.002*""plan""')","(7, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""implemented"" + 0.003*""Whether""')","(8, u'0.008*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""regarding""')","(9, u'0.006*""measures"" + 0.006*""status"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""especially"" + 0.003*""foreign"" + 0.003*""The"" + 0.003*""increase""')"
"(0, u'0.003*""OPDR18"" + 0.001*""measures"" + 0.001*""promotional"" + 0.001*""textbooks"" + 0.001*""Portuguese"" + 0.001*""ASB"" + 0.001*""extent"" + 0.001*""State"" + 0.001*""donator"" + 0.001*""KD""')","(1, u'0.005*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""total"" + 0.003*""given"" + 0.003*""ensure"" + 0.003*""price"" + 0.003*""cases""')","(2, u'0.006*""measures"" + 0.006*""The"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""especially"" + 0.004*""Whether"" + 0.004*""cases"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""foreign""')","(3, u'0.006*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""The"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""cases"" + 0.003*""National"" + 0.003*""Sarawak""')","(4, u'0.005*""State"" + 0.003*""measures"" + 0.003*""development"" + 0.003*""total"" + 0.003*""latest"" + 0.003*""plans"" + 0.002*""students"" + 0.002*""Sabah"" + 0.002*""cost"" + 0.002*""given""')","(5, u'0.006*""measures"" + 0.004*""students"" + 0.003*""status"" + 0.003*""workers"" + 0.003*""Whether"" + 0.003*""foreign"" + 0.003*""implementation"" + 0.003*""GST"" + 0.002*""especially"" + 0.002*""The""')","(6, u'0.001*""measures"" + 0.000*""State"" + 0.000*""ensure"" + 0.000*""status"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""especially"" + 0.000*""extent""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.003*""intends"" + 0.003*""public""')","(8, u'0.001*""history"" + 0.001*""viewers"" + 0.001*""specialists"" + 0.001*""ensure"" + 0.001*""built"" + 0.001*""agents"" + 0.001*""The"" + 0.001*""measures"" + 0.001*""TEKUN"" + 0.001*""NGOs""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""Sarawak""')"
"(0, u'0.005*""measures"" + 0.002*""Expressway"" + 0.002*""cases"" + 0.002*""activities"" + 0.002*""companies"" + 0.002*""status"" + 0.002*""cost"" + 0.002*""police"" + 0.002*""reasons"" + 0.002*""new""')","(1, u'0.005*""State"" + 0.004*""intends"" + 0.004*""measures"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""status"" + 0.003*""prices"" + 0.003*""given"" + 0.003*""GST"" + 0.002*""billion""')","(2, u'0.000*""measures"" + 0.000*""status"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""intends"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""Sarawak"" + 0.000*""especially"" + 0.000*""cost""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""plans"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""given""')","(4, u'0.006*""measures"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""new"" + 0.003*""plans"" + 0.003*""State"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""problem"" + 0.002*""regarding""')","(5, u'0.002*""status"" + 0.002*""intends"" + 0.002*""able"" + 0.002*""measures"" + 0.002*""efforts"" + 0.002*""Sabah"" + 0.002*""The"" + 0.002*""increase"" + 0.002*""Taman"" + 0.002*""rate""')","(6, u'0.001*""The"" + 0.000*""measures"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""intends"" + 0.000*""extent"" + 0.000*""status"" + 0.000*""cases"" + 0.000*""regarding"" + 0.000*""areas""')","(7, u'0.005*""State"" + 0.003*""plan"" + 0.003*""measures"" + 0.003*""increase"" + 0.003*""given"" + 0.003*""The"" + 0.002*""status"" + 0.002*""Sarawak"" + 0.002*""public"" + 0.002*""plans""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""increase""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""Sabah""')"
"(0, u'0.006*""measures"" + 0.005*""State"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""GST"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""Sarawak""')","(1, u'0.006*""measures"" + 0.004*""The"" + 0.003*""status"" + 0.003*""State"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""regarding"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""foreign""')","(2, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""intends""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""The"" + 0.003*""students"" + 0.003*""increase""')","(4, u'0.001*""measures"" + 0.000*""Whether"" + 0.000*""Sabah"" + 0.000*""status"" + 0.000*""increase"" + 0.000*""The"" + 0.000*""cost"" + 0.000*""ensure"" + 0.000*""intends"" + 0.000*""State""')","(5, u'0.004*""measures"" + 0.004*""State"" + 0.003*""plan"" + 0.003*""regarding"" + 0.002*""areas"" + 0.002*""latest"" + 0.002*""status"" + 0.002*""implementation"" + 0.002*""particularly"" + 0.002*""programme""')","(6, u'0.005*""measures"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""cases"" + 0.004*""status"" + 0.003*""students"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""foreign""')","(7, u'0.004*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""GST"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""Sarawak"" + 0.003*""Whether""')","(8, u'0.008*""measures"" + 0.004*""price"" + 0.004*""plans"" + 0.004*""students"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""regarding"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""Sarawak""')","(9, u'0.003*""reason"" + 0.003*""The"" + 0.002*""plan"" + 0.002*""State"" + 0.002*""build"" + 0.002*""did"" + 0.002*""area"" + 0.002*""Sarawak"" + 0.002*""given"" + 0.002*""oil""')"
"(0, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""extent""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""intends"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""increase""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.004*""construction"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""public"" + 0.003*""especially""')","(3, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""extent"" + 0.003*""intends"" + 0.003*""cost""')","(4, u'0.004*""measures"" + 0.004*""The"" + 0.003*""companies"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""reduce"" + 0.003*""workers"" + 0.003*""status"" + 0.003*""price"" + 0.003*""ensure""')","(5, u'0.006*""measures"" + 0.004*""total"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""steps"" + 0.003*""efforts"" + 0.003*""increase""')","(6, u'0.008*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""foreign"" + 0.004*""plans""')","(7, u'0.007*""measures"" + 0.005*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""total"" + 0.003*""new"" + 0.003*""regarding""')","(8, u'0.004*""measures"" + 0.003*""The"" + 0.002*""Sarawak"" + 0.002*""Sabah"" + 0.002*""prices"" + 0.002*""time"" + 0.001*""GST"" + 0.001*""Whether"" + 0.001*""increase"" + 0.001*""status""')","(9, u'0.001*""Caymen"" + 0.001*""Cleaning"" + 0.001*""bail"" + 0.001*""750"" + 0.001*""Beautification"" + 0.001*""SMJK"" + 0.001*""measures"" + 0.001*""VEP"" + 0.001*""theNational"" + 0.001*""reviving""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plans"" + 0.003*""regarding"" + 0.003*""plan"" + 0.003*""price"" + 0.003*""extent"" + 0.003*""Sabah"" + 0.003*""Whether""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""construction"" + 0.004*""given"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""especially"" + 0.003*""plan""')","(2, u'0.006*""measures"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""cases"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""efforts""')","(3, u'0.008*""measures"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""Sarawak""')","(4, u'0.003*""public"" + 0.003*""new"" + 0.002*""measures"" + 0.002*""States"" + 0.002*""OPDR17102016"" + 0.002*""total"" + 0.002*""United"" + 0.002*""plan"" + 0.002*""The"" + 0.002*""1MDB""')","(5, u'0.003*""State"" + 0.003*""Sabah"" + 0.003*""GST"" + 0.003*""measures"" + 0.002*""OPDR18"" + 0.002*""involved"" + 0.002*""increase"" + 0.002*""programme"" + 0.002*""level"" + 0.002*""actions""')","(6, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""regarding"" + 0.003*""State"" + 0.003*""intends""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""students""')","(8, u'0.003*""plans"" + 0.002*""increase"" + 0.002*""students"" + 0.002*""especially"" + 0.002*""extent"" + 0.002*""GST"" + 0.002*""areas"" + 0.002*""supply"" + 0.002*""The"" + 0.002*""loan""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""development""')"
"(0, u'0.001*""cannabis"" + 0.001*""taskforce"" + 0.001*""Presidentelect"" + 0.001*""Jian"" + 0.001*""Zhang"" + 0.001*""draws"" + 0.001*""renegotiate"" + 0.001*""measures"" + 0.001*""plan"" + 0.001*""Sabah""')","(1, u'0.000*""measures"" + 0.000*""status"" + 0.000*""State"" + 0.000*""Whether"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""problem"" + 0.000*""foreign"" + 0.000*""cost"" + 0.000*""ensure""')","(2, u'0.006*""State"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""cases"" + 0.003*""implementation"" + 0.003*""foreign"" + 0.003*""cost"" + 0.003*""GST"" + 0.003*""measures"" + 0.003*""new""')","(3, u'0.005*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""efforts"" + 0.003*""increase""')","(4, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""companies""')","(5, u'0.007*""State"" + 0.003*""reason"" + 0.003*""24051016"" + 0.003*""GST"" + 0.002*""extent"" + 0.002*""status"" + 0.002*""intends"" + 0.002*""measures"" + 0.002*""Sabah"" + 0.002*""plan""')","(6, u'0.005*""measures"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""areas"" + 0.003*""intends"" + 0.003*""students"" + 0.003*""status"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""foreign""')","(7, u'0.006*""measures"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""status"" + 0.004*""students"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""development""')","(8, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""extent"" + 0.004*""plans"" + 0.003*""ensure"" + 0.003*""regarding"" + 0.003*""State"" + 0.003*""given"" + 0.003*""students"" + 0.003*""area""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')"
"(0, u'0.007*""measures"" + 0.004*""ensure"" + 0.004*""regarding"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.003*""plans"" + 0.003*""price"" + 0.003*""State"" + 0.003*""public""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""increase""')","(2, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""ensure"" + 0.000*""status"" + 0.000*""State"" + 0.000*""Sabah"" + 0.000*""public"" + 0.000*""intends"" + 0.000*""total""')","(3, u'0.000*""measures"" + 0.000*""status"" + 0.000*""ensure"" + 0.000*""The"" + 0.000*""problem"" + 0.000*""Whether"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""State"" + 0.000*""intends""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""total"" + 0.003*""public""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""areas"" + 0.003*""cost""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""students"" + 0.003*""GST"" + 0.003*""intends"" + 0.003*""ensure""')","(7, u'0.005*""measures"" + 0.003*""status"" + 0.003*""plan"" + 0.002*""Sabah"" + 0.002*""companies"" + 0.002*""current"" + 0.002*""cost"" + 0.002*""extent"" + 0.002*""cases"" + 0.002*""new""')","(8, u'0.006*""status"" + 0.005*""measures"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""public"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""National"" + 0.003*""Sarawak""')","(9, u'0.004*""State"" + 0.003*""total"" + 0.003*""reason"" + 0.003*""students"" + 0.002*""goods"" + 0.002*""intends"" + 0.002*""details"" + 0.002*""price"" + 0.002*""extent"" + 0.002*""cases""')"
"(0, u'0.005*""measures"" + 0.004*""Whether"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""GST"" + 0.002*""extent"" + 0.002*""increase"" + 0.002*""plans"" + 0.002*""new"" + 0.002*""construction""')","(1, u'0.002*""regarding"" + 0.001*""State"" + 0.001*""LMS"" + 0.001*""plans"" + 0.001*""temple"" + 0.001*""GST"" + 0.001*""cost"" + 0.001*""Parliament"" + 0.001*""service"" + 0.001*""Federal""')","(2, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""increase"" + 0.004*""intends"" + 0.003*""GST"" + 0.003*""students""')","(3, u'0.009*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""plans"" + 0.003*""ensure"" + 0.003*""regarding"" + 0.003*""The"" + 0.003*""cases""')","(4, u'0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""intends"" + 0.002*""bin"" + 0.002*""construction"" + 0.002*""students"" + 0.002*""cases"" + 0.002*""OPDR20""')","(5, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""foreign"" + 0.003*""Sarawak""')","(6, u'0.000*""The"" + 0.000*""status"" + 0.000*""measures"" + 0.000*""extent"" + 0.000*""ensure"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""Whether"" + 0.000*""total"" + 0.000*""Sarawak""')","(7, u'0.003*""status"" + 0.003*""oil"" + 0.003*""especially"" + 0.002*""measures"" + 0.002*""students"" + 0.002*""public"" + 0.002*""State"" + 0.002*""implemented"" + 0.002*""intends"" + 0.002*""ensure""')","(8, u'0.005*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""State"" + 0.004*""current"" + 0.004*""cost"" + 0.003*""schools"" + 0.003*""public"" + 0.003*""ensure"" + 0.003*""intends""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')"
