0.41415860858416637,0.44925733899783982,0.38313627707757308,0.34967657984207828,0.42831607905909974,0.81983879693484418,0.42198067769631342,0.37060954000773372,0.47007851336041739,0.46114765471598124,0.4568200066276048
0.46114765471598124,0.48788838481956959,0.42184230826723051,0.36071083157032618,0.77181313371007421,0.45223403372542065,0.46016429812906345,0.34967657984207828,0.29045371506762541,0.39840156109650293,0.44543325009438728
0.58367363377125936,0.4273155306668045,0.33924946038286163,0.36365430424416972,0.46349745950039267,0.41415860858416637,0.8198387969348444,0.32109477212862858,0.40944567140814569,0.45216392043603759,0.45940921580573102
0.38692299838568595,0.34601722805298607,0.45393060406808206,0.3769422187057766,0.39561201111001704,0.36085273243660254,0.40120059348724035,0.43436323107202418,0.36330847650276399,0.39020239952877989,0.39093524933499585
0.40463608764746867,0.42831607905909985,0.45216392043603754,0.39044271013218268,0.38155457436222029,0.39561803370464677,0.34072984242160742,0.35625983454584581,0.36623872917698141,0.36773714371999072,0.38836969552060813
0.44902314095269047,0.3604461153323637,0.47239271261299176,0.3909528381132395,0.56079210059210316,0.39435860565458536,0.46002607730669415,0.36674491212727078,0.45216392043603759,0.46383807099817587,0.43707384941261529
0.4372200593554959,0.46114765471598124,0.40730770724684862,0.35449957710103014,0.34283504708457641,0.4241548387045887,0.45325469854071077,0.30510361162593663,0.41980786224506395,0.41412836294132871,0.40194594195615607
0.40235103610749456,0.44745962472367695,0.48422569032749341,0.42447904071197373,0.44161517053322952,0.47007851336041739,0.35625983454584592,0.41224224119909636,0.39231903481406738,0.32231765271382978,0.41533478390371253
0.37809662493312285,0.42198067769631348,0.8198387969348444,0.43558159191627049,0.41415860858416637,0.37527250186902872,0.40518839665227535,0.36251261865401613,0.30275633114209421,0.52492740443848163,0.44403135528206128
0.42198067769631348,0.47007851336041739,0.43016548505738672,0.45716446422981949,0.37760134646116122,0.36912332508259244,0.47160405076051914,0.37724118065354106,0.8198387969348444,0.40838030295069611,0.46031781431872909
0.36738952894322352,0.31531697153680194,0.35449957710103014,0.79880042657333972,0.29045371506762535,0.45465159712374581,0.45084417764127876,0.38335171117889538,0.38454359107609454,0.47007851336041739,0.42699298096024529
0.47006997294925829,0.32667810891021326,0.39561201111001704,0.41501606955097092,0.30456628519279777,0.36706667377041141,0.39487791045052306,0.37809028647934817,0.41729487981258462,0.39228283441189138,0.3861555032638016
0.39557964484195474,0.26559785164078986,0.42605580953154681,0.40234521067016232,0.38270114070126104,0.81983749228889702,0.46833006889233292,0.43096598229827893,0.4700699729492584,0.43580243270178426,0.44972856065162664
0.45465159712374581,0.45216392043603754,0.41311631381108971,0.38335171117889544,0.29367618015222652,0.34375053134532629,0.44925733899783982,0.45037930870358889,0.43425514415037697,0.28493383075169065,0.39595358766508176
0.47007851336041739,0.46114765471598124,0.4842256903274933,0.42198067769631342,0.44683571147094503,0.40048457053833103,0.37676303165738451,0.38270622376532615,0.35013471581551209,0.81983879693484452,0.46141955862825484
0.37116927207913275,0.45215948060785366,0.36365190906057188,0.38334877144452906,0.28819021086967289,0.34703483529810841,0.36662779378806165,0.35449567945409366,0.36009665032020033,0.31817705447912609,0.36049516574013502
0.35324279827673732,0.35830464584225197,0.41082384162978369,0.30873193246659369,0.40791474668362876,0.47034047770721399,0.40145289418848351,0.39561502241918878,0.81983814461477045,0.4521594806078536,0.43784239844365064
0.44532757267706879,0.37292455103983252,0.45319179778397894,0.46114765471598124,0.43586472655844954,0.45101492025564871,0.32204061149678193,0.43488147931174009,0.81983879693484418,0.4473703027963537,0.46436024135706794
0.32275092144489387,0.47798375950019156,0.44501152570091856,0.33259985188684893,0.41949811114747115,0.37809662493312285,0.45084417764127888,0.46679450393486571,0.32488281753914616,0.38752694321048164,0.40059892369392197
0.45931524967043413,0.43580502977431823,0.46114333877671021,0.45464895692707741,0.81983814461477045,0.39561502241918889,0.41895312578881294,0.41415650439110346,0.45781872203837476,0.37328245712596536,0.46905765515267561
0.3696730360456153,0.4310655429058361,0.36365430424416967,0.47007851336041745,0.58367363377125936,0.35570701212872052,0.36857736574844402,0.35013471581551209,0.44142525433040214,0.35661292709431713,0.40906023054446938
0.43124265931013256,0.39923691738365136,0.47007851336041745,0.38207114886352683,0.36180173905092544,0.45446532981305249,0.24788700493418453,0.4134142416572878,0.35565950311926098,0.3094320600469706,0.38252891175394105
0.32642174924680123,0.39687993379062575,0.38294674471464457,0.37886195979365167,0.81983879693484452,0.51302481077794526,0.45216392043603754,0.39722948766674737,0.33807137643235147,0.42303708380743255,0.44284758636010818
0.36364951385974476,0.42269926547464304,0.45215504072700413,0.42731010037508987,0.43835018661793973,0.34967056714646583,0.42013598039900762,0.81983749228889702,0.45464631670755784,0.42131330064381894,0.45697677642401685
0.40752171213358757,0.39561201111001709,0.58337245247736147,0.38334583168483427,0.77181138970943619,0.43587253213022514,0.45875302817712782,0.34585298946118026,0.40234521067016232,0.4700699729492584,0.46545571305031908
0.47063670620723352,0.30866463435712843,0.41223528703451706,0.4002121496234386,0.46113902278696972,0.4723564637855599,0.41532050371048018,0.32642404867357877,0.39940672043332448,0.39000183661178045,0.40563973732240111
